,Time / s,WE(1).Potential / V,Corrected time / s,Index,WE(1).Current / A
34,5.96529298493908,-1.20513916015625,0.339999999141583,35,-0.1500244140625
35,5.97529298491384,-1.2103271484375,0.349999999116335,36,-0.1500244140625
36,5.98529298488859,-1.21612548828125,0.359999999091087,37,-0.149993896484375
37,5.99529298486334,-1.22283935546875,0.36999999906584,38,-0.150054931640625
38,6.00529298483809,-1.2310791015625,0.379999999040592,39,-0.149993896484375
39,6.01529298481285,-1.24114990234375,0.389999999015345,40,-0.1500244140625
40,6.0252929847876,-1.2548828125,0.399999998990097,41,-0.1500244140625
41,6.03529298476235,-1.27593994140625,0.40999999896485,42,-0.1500244140625
42,6.0452929847371,-1.314697265625,0.419999998939602,43,-0.1500244140625
43,6.05529298471185,-1.419677734375,0.429999998914354,44,-0.1500244140625
44,6.06529298468661,-1.6412353515625,0.439999998889107,45,-0.1500244140625
45,6.07529298466136,-1.91192626953125,0.449999998863859,46,-0.149932861328125
46,6.08529298463611,-2.1185302734375,0.459999998838612,47,-0.150054931640625
47,6.09529298461086,-2.38922119140625,0.469999998813364,48,-0.14996337890625
48,6.10529298458562,-2.55401611328125,0.479999998788116,49,-0.150054931640625
49,6.11529298456037,-2.5592041015625,0.489999998762869,50,-0.1500244140625
50,6.12529298453512,-2.58270263671875,0.499999998737621,51,-0.149993896484375
51,6.13529298450987,-2.60833740234375,0.509999998712374,52,-0.1500244140625
52,6.14529298448463,-2.6324462890625,0.519999998687126,53,-0.1500244140625
53,6.15529298445938,-2.6507568359375,0.529999998661879,54,-0.149993896484375
54,6.16529298443413,-2.66632080078125,0.539999998636631,55,-0.149993896484375
55,6.17529298440888,-2.6824951171875,0.549999998611383,56,-0.1500244140625
56,6.18529298438364,-2.69989013671875,0.559999998586136,57,-0.15008544921875
57,6.19529298435839,-2.71820068359375,0.569999998560888,58,-0.1500244140625
58,6.20529298433314,-2.7362060546875,0.579999998535641,59,-0.150054931640625
59,6.21529298430789,-2.7532958984375,0.589999998510393,60,-0.15008544921875
60,6.22529298428265,-2.7685546875,0.599999998485146,61,-0.1500244140625
61,6.2352929842574,-2.78167724609375,0.609999998459898,62,-0.1500244140625
62,6.24529298423215,-2.79388427734375,0.61999999843465,63,-0.149993896484375
63,6.2552929842069,-2.8045654296875,0.629999998409403,64,-0.149993896484375
64,6.26529298418166,-2.813720703125,0.639999998384155,65,-0.150054931640625
65,6.27529298415641,-2.821044921875,0.649999998358908,66,-0.1500244140625
66,6.28529298413116,-2.82745361328125,0.65999999833366,67,-0.149993896484375
67,6.29529298410591,-2.83294677734375,0.669999998308413,68,-0.15008544921875
68,6.30529298408067,-2.838134765625,0.679999998283165,69,-0.1500244140625
69,6.31529298405542,-2.84271240234375,0.689999998257917,70,-0.149993896484375
70,6.32529298403017,-2.8466796875,0.69999999823267,71,-0.150054931640625
71,6.33529298400492,-2.85064697265625,0.709999998207422,72,-0.150054931640625
72,6.34529298397968,-2.85400390625,0.719999998182175,73,-0.150054931640625
73,6.35529298395443,-2.85675048828125,0.729999998156927,74,-0.150054931640625
74,6.36529298392918,-2.85919189453125,0.73999999813168,75,-0.149993896484375
75,6.37529298390393,-2.861328125,0.749999998106432,76,-0.1500244140625
76,6.38529298387868,-2.86346435546875,0.759999998081184,77,-0.1500244140625
77,6.39529298385344,-2.864990234375,0.769999998055937,78,-0.14996337890625
78,6.40529298382819,-2.86651611328125,0.779999998030689,79,-0.149993896484375
79,6.41529298380294,-2.86773681640625,0.789999998005442,80,-0.150054931640625
80,6.42529298377769,-2.86865234375,0.799999997980194,81,-0.150054931640625
81,6.43529298375245,-2.8692626953125,0.809999997954947,82,-0.149993896484375
82,6.4452929837272,-2.87017822265625,0.819999997929699,83,-0.150054931640625
83,6.45529298370195,-2.8704833984375,0.829999997904451,84,-0.15008544921875
84,6.4652929836767,-2.87109375,0.839999997879204,85,-0.150054931640625
85,6.47529298365146,-2.87139892578125,0.849999997853956,86,-0.1500244140625
86,6.48529298362621,-2.8717041015625,0.859999997828709,87,-0.1500244140625
87,6.49529298360096,-2.87200927734375,0.869999997803461,88,-0.150054931640625
88,6.50529298357571,-2.872314453125,0.879999997778214,89,-0.1500244140625
89,6.51529298355047,-2.872314453125,0.889999997752966,90,-0.150054931640625
90,6.52529298352522,-2.87261962890625,0.899999997727718,91,-0.149993896484375
91,6.53529298349997,-2.87261962890625,0.909999997702471,92,-0.15008544921875
92,6.54529298347472,-2.8729248046875,0.919999997677223,93,-0.1500244140625
93,6.55529298344948,-2.8729248046875,0.929999997651976,94,-0.149993896484375
94,6.56529298342423,-2.87322998046875,0.939999997626728,95,-0.149993896484375
95,6.57529298339898,-2.87353515625,0.949999997601481,96,-0.1500244140625
96,6.58529298337373,-2.87353515625,0.959999997576233,97,-0.1500244140625
97,6.59529298334849,-2.87384033203125,0.969999997550985,98,-0.1500244140625
98,6.60529298332324,-2.87384033203125,0.979999997525738,99,-0.1500244140625
99,6.61529298329799,-2.87384033203125,0.98999999750049,100,-0.149993896484375
100,6.62529298327274,-2.87384033203125,0.999999997475243,101,-0.149993896484375
101,6.6352929832475,-2.8741455078125,1.00999999745,102,-0.150054931640625
102,6.64529298322225,-2.8741455078125,1.01999999742475,103,-0.1500244140625
103,6.655292983197,-2.8741455078125,1.0299999973995,104,-0.149993896484375
104,6.66529298317175,-2.87445068359375,1.03999999737425,105,-0.1500244140625
105,6.67529298314651,-2.87445068359375,1.049999997349,106,-0.149993896484375
106,6.68529298312126,-2.874755859375,1.05999999732376,107,-0.1500244140625
107,6.69529298309601,-2.874755859375,1.06999999729851,108,-0.150054931640625
108,6.70529298307076,-2.874755859375,1.07999999727326,109,-0.150054931640625
109,6.71529298304552,-2.87506103515625,1.08999999724801,110,-0.1500244140625
110,6.72529298302027,-2.87506103515625,1.09999999722277,111,-0.150054931640625
111,6.73529298299502,-2.87506103515625,1.10999999719752,112,-0.1500244140625
112,6.74529298296977,-2.8753662109375,1.11999999717227,113,-0.150054931640625
113,6.75529298294452,-2.87567138671875,1.12999999714702,114,-0.150054931640625
114,6.76529298291928,-2.87567138671875,1.13999999712178,115,-0.1500244140625
115,6.77529298289403,-2.8759765625,1.14999999709653,116,-0.1500244140625
116,6.78529298286878,-2.8759765625,1.15999999707128,117,-0.1500244140625
117,6.79529298284353,-2.87628173828125,1.16999999704603,118,-0.149993896484375
118,6.80529298281829,-2.87628173828125,1.17999999702079,119,-0.1500244140625
119,6.81529298279304,-2.8765869140625,1.18999999699554,120,-0.150054931640625
120,6.82529298276779,-2.8765869140625,1.19999999697029,121,-0.150054931640625
121,6.83529298274254,-2.87689208984375,1.20999999694504,122,-0.1500244140625
122,6.8452929827173,-2.877197265625,1.2199999969198,123,-0.1500244140625
123,6.85529298269205,-2.877197265625,1.22999999689455,124,-0.1500244140625
124,6.8652929826668,-2.87750244140625,1.2399999968693,125,-0.150054931640625
125,6.87529298264155,-2.8778076171875,1.24999999684405,126,-0.150054931640625
126,6.88529298261631,-2.8778076171875,1.25999999681881,127,-0.1500244140625
127,6.89529298259106,-2.87811279296875,1.26999999679356,128,-0.1500244140625
128,6.90529298256581,-2.87811279296875,1.27999999676831,129,-0.150054931640625
129,6.91529298254056,-2.87841796875,1.28999999674306,130,-0.150054931640625
130,6.92529298251532,-2.87872314453125,1.29999999671782,131,-0.149993896484375
131,6.93529298249007,-2.8790283203125,1.30999999669257,132,-0.1500244140625
132,6.94529298246482,-2.8790283203125,1.31999999666732,133,-0.1500244140625
133,6.95529298243957,-2.87933349609375,1.32999999664207,134,-0.149993896484375
134,6.96529298241433,-2.879638671875,1.33999999661683,135,-0.149993896484375
135,6.97529298238908,-2.879638671875,1.34999999659158,136,-0.149993896484375
136,6.98529298236383,-2.87994384765625,1.35999999656633,137,-0.150054931640625
137,6.99529298233858,-2.8802490234375,1.36999999654108,138,-0.15008544921875
138,7.00529298231334,-2.88055419921875,1.37999999651583,139,-0.150054931640625
139,7.01529298228809,-2.880859375,1.38999999649059,140,-0.150054931640625
140,7.02529298226284,-2.880859375,1.39999999646534,141,-0.149993896484375
141,7.03529298223759,-2.88116455078125,1.40999999644009,142,-0.149993896484375
142,7.04529298221235,-2.8814697265625,1.41999999641484,143,-0.15008544921875
143,7.0552929821871,-2.88177490234375,1.4299999963896,144,-0.1500244140625
144,7.06529298216185,-2.882080078125,1.43999999636435,145,-0.150054931640625
145,7.0752929821366,-2.88238525390625,1.4499999963391,146,-0.149993896484375
146,7.08529298211135,-2.8826904296875,1.45999999631385,147,-0.1500244140625
147,7.09529298208611,-2.88299560546875,1.46999999628861,148,-0.1500244140625
148,7.10529298206086,-2.88330078125,1.47999999626336,149,-0.150054931640625
149,7.11529298203561,-2.88360595703125,1.48999999623811,150,-0.150054931640625
150,7.12529298201036,-2.8839111328125,1.49999999621286,151,-0.15008544921875
151,7.13529298198512,-2.88421630859375,1.50999999618762,152,-0.149993896484375
152,7.14529298195987,-2.884521484375,1.51999999616237,153,-0.1500244140625
153,7.15529298193462,-2.88482666015625,1.52999999613712,154,-0.150054931640625
154,7.16529298190937,-2.8851318359375,1.53999999611187,155,-0.15008544921875
155,7.17529298188413,-2.88543701171875,1.54999999608663,156,-0.14996337890625
156,7.18529298185888,-2.8857421875,1.55999999606138,157,-0.1500244140625
157,7.19529298183363,-2.88604736328125,1.56999999603613,158,-0.149993896484375
158,7.20529298180838,-2.8863525390625,1.57999999601088,159,-0.1500244140625
159,7.21529298178314,-2.88665771484375,1.58999999598564,160,-0.15008544921875
160,7.22529298175789,-2.886962890625,1.59999999596039,161,-0.149993896484375
161,7.23529298173264,-2.88726806640625,1.60999999593514,162,-0.150054931640625
162,7.24529298170739,-2.8875732421875,1.61999999590989,163,-0.1500244140625
163,7.25529298168215,-2.88787841796875,1.62999999588465,164,-0.14996337890625
164,7.2652929816569,-2.88818359375,1.6399999958594,165,-0.1500244140625
165,7.27529298163165,-2.88848876953125,1.64999999583415,166,-0.149993896484375
166,7.2852929816064,-2.8887939453125,1.6599999958089,167,-0.1500244140625
167,7.29529298158116,-2.8887939453125,1.66999999578366,168,-0.150054931640625
168,7.30529298155591,-2.88909912109375,1.67999999575841,169,-0.150054931640625
169,7.31529298153066,-2.889404296875,1.68999999573316,170,-0.1500244140625
170,7.32529298150541,-2.88970947265625,1.69999999570791,171,-0.150054931640625
171,7.33529298148017,-2.8900146484375,1.70999999568267,172,-0.150054931640625
172,7.34529298145492,-2.89031982421875,1.71999999565742,173,-0.1500244140625
173,7.35529298142967,-2.89031982421875,1.72999999563217,174,-0.1500244140625
174,7.36529298140442,-2.890625,1.73999999560692,175,-0.15008544921875
175,7.37529298137918,-2.89093017578125,1.74999999558167,176,-0.150054931640625
176,7.38529298135393,-2.8912353515625,1.75999999555643,177,-0.149993896484375
177,7.39529298132868,-2.89154052734375,1.76999999553118,178,-0.150054931640625
178,7.40529298130343,-2.891845703125,1.77999999550593,179,-0.1500244140625
179,7.41529298127818,-2.89215087890625,1.78999999548068,180,-0.1500244140625
180,7.42529298125294,-2.8924560546875,1.79999999545544,181,-0.1500244140625
181,7.43529298122769,-2.89276123046875,1.80999999543019,182,-0.149993896484375
182,7.44529298120244,-2.89306640625,1.81999999540494,183,-0.1500244140625
183,7.45529298117719,-2.89337158203125,1.82999999537969,184,-0.150054931640625
184,7.46529298115195,-2.8936767578125,1.83999999535445,185,-0.14996337890625
185,7.4752929811267,-2.89398193359375,1.8499999953292,186,-0.149993896484375
186,7.48529298110145,-2.894287109375,1.85999999530395,187,-0.150054931640625
187,7.4952929810762,-2.89459228515625,1.8699999952787,188,-0.15008544921875
188,7.50529298105096,-2.89520263671875,1.87999999525346,189,-0.1500244140625
189,7.51529298102571,-2.8955078125,1.88999999522821,190,-0.1500244140625
190,7.52529298100046,-2.89581298828125,1.89999999520296,191,-0.149993896484375
191,7.53529298097521,-2.8961181640625,1.90999999517771,192,-0.150054931640625
192,7.54529298094997,-2.89642333984375,1.91999999515247,193,-0.150054931640625
193,7.55529298092472,-2.896728515625,1.92999999512722,194,-0.150054931640625
194,7.56529298089947,-2.89703369140625,1.93999999510197,195,-0.149993896484375
195,7.57529298087422,-2.8973388671875,1.94999999507672,196,-0.1500244140625
196,7.58529298084898,-2.89764404296875,1.95999999505148,197,-0.150054931640625
197,7.59529298082373,-2.89794921875,1.96999999502623,198,-0.1500244140625
198,7.60529298079848,-2.89794921875,1.97999999500098,199,-0.1500244140625
199,7.61529298077323,-2.89825439453125,1.98999999497573,200,-0.1500244140625
200,7.62529298074799,-2.89886474609375,1.99999999495049,201,-0.1500244140625
201,7.63529298072274,-2.89947509765625,2.00999999492524,202,-0.150054931640625
202,7.64529298069749,-2.8997802734375,2.01999999489999,203,-0.149993896484375
203,7.65529298067224,-2.90008544921875,2.02999999487474,204,-0.149993896484375
204,7.665292980647,-2.90069580078125,2.0399999948495,205,-0.1500244140625
205,7.67529298062175,-2.90130615234375,2.04999999482425,206,-0.150054931640625
206,7.6852929805965,-2.901611328125,2.059999994799,207,-0.150054931640625
207,7.69529298057125,-2.90191650390625,2.06999999477375,208,-0.15008544921875
208,7.70529298054601,-2.9022216796875,2.0799999947485,209,-0.1500244140625
209,7.71529298052076,-2.90283203125,2.08999999472326,210,-0.15008544921875
210,7.72529298049551,-2.9034423828125,2.09999999469801,211,-0.150054931640625
211,7.73529298047026,-2.904052734375,2.10999999467276,212,-0.150054931640625
212,7.74529298044502,-2.90435791015625,2.11999999464751,213,-0.1500244140625
213,7.75529298041977,-2.90496826171875,2.12999999462227,214,-0.1500244140625
214,7.76529298039452,-2.9058837890625,2.13999999459702,215,-0.1500244140625
215,7.77529298036927,-2.90618896484375,2.14999999457177,216,-0.150054931640625
216,7.78529298034402,-2.90679931640625,2.15999999454652,217,-0.150054931640625
217,7.79529298031878,-2.90740966796875,2.16999999452128,218,-0.149993896484375
218,7.80529298029353,-2.90802001953125,2.17999999449603,219,-0.1500244140625
219,7.81529298026828,-2.90863037109375,2.18999999447078,220,-0.1500244140625
220,7.82529298024303,-2.90924072265625,2.19999999444553,221,-0.1500244140625
221,7.83529298021779,-2.90985107421875,2.20999999442029,222,-0.1500244140625
222,7.84529298019254,-2.9107666015625,2.21999999439504,223,-0.149993896484375
223,7.85529298016729,-2.911376953125,2.22999999436979,224,-0.1500244140625
224,7.86529298014204,-2.91229248046875,2.23999999434454,225,-0.149993896484375
225,7.8752929801168,-2.9132080078125,2.2499999943193,226,-0.150054931640625
226,7.88529298009155,-2.913818359375,2.25999999429405,227,-0.149993896484375
227,7.8952929800663,-2.91412353515625,2.2699999942688,228,-0.150054931640625
228,7.90529298004105,-2.91473388671875,2.27999999424355,229,-0.149932861328125
229,7.91529298001581,-2.91534423828125,2.28999999421831,230,-0.1500244140625
230,7.92529297999056,-2.916259765625,2.29999999419306,231,-0.150054931640625
231,7.93529297996531,-2.9168701171875,2.30999999416781,232,-0.1500244140625
232,7.94529297994006,-2.91748046875,2.31999999414256,233,-0.149993896484375
233,7.95529297991482,-2.91839599609375,2.32999999411732,234,-0.150054931640625
234,7.96529297988957,-2.9193115234375,2.33999999409207,235,-0.1500244140625
235,7.97529297986432,-2.92022705078125,2.34999999406682,236,-0.1500244140625
236,7.98529297983907,-2.921142578125,2.35999999404157,237,-0.1500244140625
237,7.99529297981383,-2.9217529296875,2.36999999401633,238,-0.1500244140625
238,8.00529297978858,-2.92266845703125,2.37999999399108,239,-0.150054931640625
239,8.01529297976333,-2.923583984375,2.38999999396583,240,-0.150054931640625
240,8.02529297973808,-2.92449951171875,2.39999999394058,241,-0.1500244140625
241,8.03529297971284,-2.92510986328125,2.40999999391533,242,-0.150054931640625
242,8.04529297968759,-2.926025390625,2.41999999389009,243,-0.1500244140625
243,8.05529297966234,-2.92694091796875,2.42999999386484,244,-0.1500244140625
244,8.06529297963709,-2.92755126953125,2.43999999383959,245,-0.1500244140625
245,8.07529297961185,-2.92816162109375,2.44999999381434,246,-0.1500244140625
246,8.0852929795866,-2.92877197265625,2.4599999937891,247,-0.1500244140625
247,8.09529297956135,-2.9290771484375,2.46999999376385,248,-0.1500244140625
248,8.1052929795361,-2.9296875,2.4799999937386,249,-0.1500244140625
249,8.11529297951085,-2.9302978515625,2.48999999371335,250,-0.150054931640625
250,8.12529297948561,-2.93060302734375,2.49999999368811,251,-0.150054931640625
251,8.13529297946036,-2.93121337890625,2.50999999366286,252,-0.1500244140625
252,8.14529297943511,-2.93182373046875,2.51999999363761,253,-0.15008544921875
253,8.15529297940986,-2.93212890625,2.52999999361236,254,-0.14996337890625
254,8.16529297938462,-2.9327392578125,2.53999999358712,255,-0.1500244140625
255,8.17529297935937,-2.933349609375,2.54999999356187,256,-0.1500244140625
256,8.18529297933412,-2.9339599609375,2.55999999353662,257,-0.150054931640625
257,8.19529297930887,-2.9345703125,2.56999999351137,258,-0.14996337890625
258,8.20529297928363,-2.9351806640625,2.57999999348613,259,-0.150054931640625
259,8.21529297925838,-2.93548583984375,2.58999999346088,260,-0.1500244140625
260,8.22529297923313,-2.93609619140625,2.59999999343563,261,-0.1500244140625
261,8.23529297920788,-2.93670654296875,2.60999999341038,262,-0.150054931640625
262,8.24529297918264,-2.93731689453125,2.61999999338514,263,-0.1500244140625
263,8.25529297915739,-2.93792724609375,2.62999999335989,264,-0.150054931640625
264,8.26529297913214,-2.9388427734375,2.63999999333464,265,-0.15008544921875
265,8.27529297910689,-2.93975830078125,2.64999999330939,266,-0.1500244140625
266,8.28529297908165,-2.94036865234375,2.65999999328415,267,-0.149993896484375
267,8.2952929790564,-2.94097900390625,2.6699999932589,268,-0.1500244140625
268,8.30529297903115,-2.9412841796875,2.67999999323365,269,-0.150054931640625
269,8.3152929790059,-2.94189453125,2.6899999932084,270,-0.1500244140625
270,8.32529297898066,-2.94281005859375,2.69999999318316,271,-0.150054931640625
271,8.33529297895541,-2.9437255859375,2.70999999315791,272,-0.150054931640625
272,8.34529297893016,-2.9443359375,2.71999999313266,273,-0.150054931640625
273,8.35529297890491,-2.9449462890625,2.72999999310741,274,-0.150054931640625
274,8.36529297887967,-2.945556640625,2.73999999308217,275,-0.1500244140625
275,8.37529297885442,-2.94586181640625,2.74999999305692,276,-0.1500244140625
276,8.38529297882917,-2.94677734375,2.75999999303167,277,-0.150054931640625
277,8.39529297880392,-2.94769287109375,2.76999999300642,278,-0.15008544921875
278,8.40529297877868,-2.94830322265625,2.77999999298117,279,-0.1500244140625
279,8.41529297875343,-2.94952392578125,2.78999999295593,280,-0.149993896484375
280,8.42529297872818,-2.950439453125,2.79999999293068,281,-0.14996337890625
281,8.43529297870293,-2.9510498046875,2.80999999290543,282,-0.1500244140625
282,8.44529297867768,-2.95196533203125,2.81999999288018,283,-0.149993896484375
283,8.45529297865244,-2.9522705078125,2.82999999285494,284,-0.1500244140625
284,8.46529297862719,-2.95318603515625,2.83999999282969,285,-0.1500244140625
285,8.47529297860194,-2.95379638671875,2.84999999280444,286,-0.15008544921875
286,8.48529297857669,-2.95501708984375,2.85999999277919,287,-0.1500244140625
287,8.49529297855145,-2.9559326171875,2.86999999275395,288,-0.1500244140625
288,8.5052929785262,-2.95654296875,2.8799999927287,289,-0.150054931640625
289,8.51529297850095,-2.95745849609375,2.88999999270345,290,-0.150054931640625
290,8.5252929784757,-2.95806884765625,2.8999999926782,291,-0.150054931640625
291,8.53529297845046,-2.958984375,2.90999999265296,292,-0.1500244140625
292,8.54529297842521,-2.9595947265625,2.91999999262771,293,-0.149993896484375
293,8.55529297839996,-2.960205078125,2.92999999260246,294,-0.150115966796875
294,8.56529297837471,-2.9608154296875,2.93999999257721,295,-0.1500244140625
295,8.57529297834947,-2.96173095703125,2.94999999255197,296,-0.149993896484375
296,8.58529297832422,-2.96234130859375,2.95999999252672,297,-0.150054931640625
297,8.59529297829897,-2.9632568359375,2.96999999250147,298,-0.1500244140625
298,8.60529297827372,-2.9638671875,2.97999999247622,299,-0.1500244140625
299,8.61529297824848,-2.96478271484375,2.98999999245098,300,-0.1500244140625
300,8.62529297822323,-2.96600341796875,2.99999999242573,301,-0.1500244140625
301,8.63529297819798,-2.96722412109375,3.00999999240048,302,-0.1500244140625
302,8.64529297817273,-2.9681396484375,3.01999999237523,303,-0.1500244140625
303,8.65529297814749,-2.9693603515625,3.02999999234999,304,-0.150054931640625
304,8.66529297812224,-2.97027587890625,3.03999999232474,305,-0.1500244140625
305,8.67529297809699,-2.97119140625,3.04999999229949,306,-0.150054931640625
306,8.68529297807174,-2.97210693359375,3.05999999227424,307,-0.150054931640625
307,8.6952929780465,-2.97332763671875,3.069999992249,308,-0.150054931640625
308,8.70529297802125,-2.974853515625,3.07999999222375,309,-0.150054931640625
309,8.715292977996,-2.97637939453125,3.0899999921985,310,-0.150054931640625
310,8.72529297797075,-2.97760009765625,3.09999999217325,311,-0.1500244140625
311,8.73529297794551,-2.9791259765625,3.109999992148,312,-0.1500244140625
312,8.74529297792026,-2.9803466796875,3.11999999212276,313,-0.150054931640625
313,8.75529297789501,-2.98187255859375,3.12999999209751,314,-0.1500244140625
314,8.76529297786976,-2.9833984375,3.13999999207226,315,-0.150054931640625
315,8.77529297784452,-2.98492431640625,3.14999999204701,316,-0.1500244140625
316,8.78529297781927,-2.98675537109375,3.15999999202177,317,-0.149993896484375
317,8.79529297779402,-2.98828125,3.16999999199652,318,-0.1500244140625
318,8.80529297776877,-2.9901123046875,3.17999999197127,319,-0.15008544921875
319,8.81529297774352,-2.99224853515625,3.18999999194602,320,-0.150054931640625
320,8.82529297771828,-2.994384765625,3.19999999192078,321,-0.1500244140625
321,8.83529297769303,-2.9962158203125,3.20999999189553,322,-0.1500244140625
322,8.84529297766778,-2.998046875,3.21999999187028,323,-0.1500244140625
323,8.85529297764253,-2.99957275390625,3.22999999184503,324,-0.149993896484375
324,8.86529297761729,-3.00079345703125,3.23999999181979,325,-0.15008544921875
325,8.87529297759204,-3.0023193359375,3.24999999179454,326,-0.1500244140625
326,8.88529297756679,-3.00384521484375,3.25999999176929,327,-0.149993896484375
327,8.89529297754154,-3.00567626953125,3.26999999174404,328,-0.1500244140625
328,8.9052929775163,-3.00750732421875,3.2799999917188,329,-0.150054931640625
329,8.91529297749105,-3.00933837890625,3.28999999169355,330,-0.149993896484375
330,8.9252929774658,-3.0108642578125,3.2999999916683,331,-0.1500244140625
331,8.93529297744055,-3.0126953125,3.30999999164305,332,-0.149993896484375
332,8.94529297741531,-3.013916015625,3.31999999161781,333,-0.15008544921875
333,8.95529297739006,-3.01513671875,3.32999999159256,334,-0.150054931640625
334,8.96529297736481,-3.016357421875,3.33999999156731,335,-0.150054931640625
335,8.97529297733956,-3.01788330078125,3.34999999154206,336,-0.15008544921875
336,8.98529297731432,-3.01971435546875,3.35999999151682,337,-0.150054931640625
337,8.99529297728907,-3.02093505859375,3.36999999149157,338,-0.1500244140625
338,9.00529297726382,-3.0224609375,3.37999999146632,339,-0.1500244140625
339,9.01529297723857,-3.02276611328125,3.38999999144107,340,-0.1500244140625
340,9.02529297721333,-3.02337646484375,3.39999999141583,341,-0.1500244140625
341,9.03529297718808,-3.02459716796875,3.40999999139058,342,-0.150054931640625
342,9.04529297716283,-3.0255126953125,3.41999999136533,343,-0.15008544921875
343,9.05529297713758,-3.0267333984375,3.42999999134008,344,-0.149993896484375
344,9.06529297711234,-3.02764892578125,3.43999999131483,345,-0.1500244140625
345,9.07529297708709,-3.0291748046875,3.44999999128959,346,-0.150054931640625
346,9.08529297706184,-3.031005859375,3.45999999126434,347,-0.150054931640625
347,9.09529297703659,-3.03253173828125,3.46999999123909,348,-0.150054931640625
348,9.10529297701135,-3.0340576171875,3.47999999121384,349,-0.150054931640625
349,9.1152929769861,-3.035888671875,3.4899999911886,350,-0.1500244140625
350,9.12529297696085,-3.03802490234375,3.49999999116335,351,-0.15008544921875
351,9.1352929769356,-3.03985595703125,3.5099999911381,352,-0.1500244140625
352,9.14529297691035,-3.0419921875,3.51999999111285,353,-0.15008544921875
353,9.15529297688511,-3.04351806640625,3.52999999108761,354,-0.1500244140625
354,9.16529297685986,-3.0450439453125,3.53999999106236,355,-0.149993896484375
355,9.17529297683461,-3.04656982421875,3.54999999103711,356,-0.150054931640625
356,9.18529297680936,-3.04840087890625,3.55999999101186,357,-0.149993896484375
357,9.19529297678412,-3.0499267578125,3.56999999098662,358,-0.1500244140625
358,9.20529297675887,-3.05145263671875,3.57999999096137,359,-0.149993896484375
359,9.21529297673362,-3.052978515625,3.58999999093612,360,-0.1500244140625
360,9.22529297670837,-3.05450439453125,3.59999999091087,361,-0.149993896484375
361,9.23529297668313,-3.0560302734375,3.60999999088563,362,-0.149993896484375
362,9.24529297665788,-3.057861328125,3.61999999086038,363,-0.1500244140625
363,9.25529297663263,-3.05938720703125,3.62999999083513,364,-0.1500244140625
364,9.26529297660738,-3.06121826171875,3.63999999080988,365,-0.150054931640625
365,9.27529297658214,-3.062744140625,3.64999999078464,366,-0.1500244140625
366,9.28529297655689,-3.06427001953125,3.65999999075939,367,-0.150054931640625
367,9.29529297653164,-3.06610107421875,3.66999999073414,368,-0.1500244140625
368,9.30529297650639,-3.0682373046875,3.67999999070889,369,-0.1500244140625
