Time (s);WE(1).Potential (V);Corrected time (s);Index;WE(1).Current (A);Current range
16.6808649578849;-0.390380859375;4.20999998937077;422;-0.0159881591796875;100 mA
16.6908649578596;-0.390594482421875;4.21999998934552;423;-0.0159912109375;100 mA
16.7008649578344;-0.39080810546875;4.22999998932028;424;-0.0159942626953125;100 mA
16.7108649578091;-0.39105224609375;4.23999998929503;425;-0.0159942626953125;100 mA
16.7208649577839;-0.39129638671875;4.24999998926978;426;-0.0159942626953125;100 mA
16.7308649577586;-0.391510009765625;4.25999998924453;427;-0.0159942626953125;100 mA
16.7408649577334;-0.3917236328125;4.26999998921929;428;-0.0159942626953125;100 mA
16.7508649577081;-0.3919677734375;4.27999998919404;429;-0.0159881591796875;100 mA
16.7608649576829;-0.3922119140625;4.28999998916879;430;-0.0159942626953125;100 mA
16.7708649576576;-0.392425537109375;4.29999998914354;431;-0.0159912109375;100 mA
16.7808649576324;-0.392669677734375;4.3099999891183;432;-0.0159912109375;100 mA
16.7908649576071;-0.39288330078125;4.31999998909305;433;-0.0159942626953125;100 mA
16.8008649575819;-0.39312744140625;4.3299999890678;434;-0.015997314453125;100 mA
16.8108649575566;-0.393341064453125;4.33999998904255;435;-0.0159912109375;100 mA
16.8208649575314;-0.393585205078125;4.34999998901731;436;-0.015997314453125;100 mA
16.8308649575062;-0.393798828125;4.35999998899206;437;-0.0159881591796875;100 mA
16.8408649574809;-0.39404296875;4.36999998896681;438;-0.015997314453125;100 mA
16.8508649574557;-0.394256591796875;4.37999998894156;439;-0.015997314453125;100 mA
16.8608649574304;-0.394500732421875;4.38999998891632;440;-0.015997314453125;100 mA
16.8708649574052;-0.39471435546875;4.39999998889107;441;-0.0159912109375;100 mA
16.8808649573799;-0.39495849609375;4.40999998886582;442;-0.0159942626953125;100 mA
16.8908649573547;-0.39520263671875;4.41999998884057;443;-0.0159912109375;100 mA
16.9008649573294;-0.395416259765625;4.42999998881533;444;-0.0159942626953125;100 mA
16.9108649573042;-0.395660400390625;4.43999998879008;445;-0.0159942626953125;100 mA
16.9208649572789;-0.3958740234375;4.44999998876483;446;-0.0159942626953125;100 mA
16.9308649572537;-0.3961181640625;4.45999998873958;447;-0.015997314453125;100 mA
16.9408649572284;-0.396331787109375;4.46999998871433;448;-0.015997314453125;100 mA
16.9508649572032;-0.396575927734375;4.47999998868909;449;-0.0159942626953125;100 mA
16.9608649571779;-0.396820068359375;4.48999998866384;450;-0.0159942626953125;100 mA
16.9708649571527;-0.39703369140625;4.49999998863859;451;-0.0159942626953125;100 mA
16.9808649571274;-0.39727783203125;4.50999998861334;452;-0.015997314453125;100 mA
16.9908649571022;-0.397491455078125;4.5199999885881;453;-0.015997314453125;100 mA
17.0008649570769;-0.397735595703125;4.52999998856285;454;-0.0159881591796875;100 mA
17.0108649570517;-0.397979736328125;4.5399999885376;455;-0.015997314453125;100 mA
17.0208649570264;-0.398193359375;4.54999998851235;456;-0.0159912109375;100 mA
17.0308649570012;-0.3984375;4.55999998848711;457;-0.0159942626953125;100 mA
17.040864956976;-0.398651123046875;4.56999998846186;458;-0.0159942626953125;100 mA
17.0508649569507;-0.398895263671875;4.57999998843661;459;-0.015997314453125;100 mA
17.0608649569255;-0.399139404296875;4.58999998841136;460;-0.0159912109375;100 mA
17.0708649569002;-0.39935302734375;4.59999998838612;461;-0.0159942626953125;100 mA
17.080864956875;-0.39959716796875;4.60999998836087;462;-0.0159942626953125;100 mA
17.0908649568497;-0.399810791015625;4.61999998833562;463;-0.0159912109375;100 mA
17.1008649568245;-0.400054931640625;4.62999998831037;464;-0.015997314453125;100 mA
17.1108649567992;-0.400299072265625;4.63999998828513;465;-0.0159942626953125;100 mA
17.120864956774;-0.4005126953125;4.64999998825988;466;-0.0159881591796875;100 mA
17.1308649567487;-0.4007568359375;4.65999998823463;467;-0.0159912109375;100 mA
17.1408649567235;-0.4010009765625;4.66999998820938;468;-0.0159942626953125;100 mA
17.1508649566982;-0.401214599609375;4.67999998818414;469;-0.0159912109375;100 mA
17.160864956673;-0.4014892578125;4.68999998815889;470;-0.0160003662109375;100 mA
17.1708649566477;-0.40167236328125;4.69999998813364;471;-0.0159912109375;100 mA
17.1808649566225;-0.401947021484375;4.70999998810839;472;-0.0159942626953125;100 mA
17.1908649565972;-0.40216064453125;4.71999998808315;473;-0.015997314453125;100 mA
17.200864956572;-0.40240478515625;4.7299999880579;474;-0.0159912109375;100 mA
17.2108649565467;-0.40264892578125;4.73999998803265;475;-0.0159942626953125;100 mA
17.2208649565215;-0.402862548828125;4.7499999880074;476;-0.0159912109375;100 mA
17.2308649564962;-0.403106689453125;4.75999998798216;477;-0.0159912109375;100 mA
17.240864956471;-0.403350830078125;4.76999998795691;478;-0.0159942626953125;100 mA
17.2508649564458;-0.403564453125;4.77999998793166;479;-0.0159912109375;100 mA
17.2608649564205;-0.40380859375;4.78999998790641;480;-0.0159942626953125;100 mA
17.2708649563953;-0.404022216796875;4.79999998788116;481;-0.0159942626953125;100 mA
17.28086495637;-0.404296875;4.80999998785592;482;-0.0159912109375;100 mA
17.2908649563448;-0.404510498046875;4.81999998783067;483;-0.0159942626953125;100 mA
17.3008649563195;-0.404754638671875;4.82999998780542;484;-0.015997314453125;100 mA
17.3108649562943;-0.404998779296875;4.83999998778017;485;-0.015997314453125;100 mA
17.320864956269;-0.40521240234375;4.84999998775493;486;-0.0159942626953125;100 mA
17.3308649562438;-0.40545654296875;4.85999998772968;487;-0.0159942626953125;100 mA
17.3408649562185;-0.40570068359375;4.86999998770443;488;-0.0159912109375;100 mA
17.3508649561933;-0.40594482421875;4.87999998767918;489;-0.0159912109375;100 mA
17.360864956168;-0.40618896484375;4.88999998765394;490;-0.0159942626953125;100 mA
17.3708649561428;-0.4063720703125;4.89999998762869;491;-0.015997314453125;100 mA
17.3808649561175;-0.406646728515625;4.90999998760344;492;-0.0159912109375;100 mA
17.3908649560923;-0.4068603515625;4.91999998757819;493;-0.0159912109375;100 mA
17.400864956067;-0.4071044921875;4.92999998755295;494;-0.0159912109375;100 mA
17.4108649560418;-0.4073486328125;4.9399999875277;495;-0.0159942626953125;100 mA
17.4208649560165;-0.407562255859375;4.94999998750245;496;-0.0159912109375;100 mA
17.4308649559913;-0.4078369140625;4.9599999874772;497;-0.0159942626953125;100 mA
17.440864955966;-0.408050537109375;4.96999998745196;498;-0.0159912109375;100 mA
17.4508649559408;-0.408294677734375;4.97999998742671;499;-0.0159942626953125;100 mA
17.4608649559156;-0.408538818359375;4.98999998740146;500;-0.0159942626953125;100 mA
17.4708649558903;-0.40875244140625;4.99999998737621;501;-0.015997314453125;100 mA
17.4808649558651;-0.409027099609375;5.00999998735097;502;-0.0159942626953125;100 mA
17.4908649558398;-0.409271240234375;5.01999998732572;503;-0.0159942626953125;100 mA
17.5008649558146;-0.40948486328125;5.02999998730047;504;-0.0159942626953125;100 mA
17.5108649557893;-0.409759521484375;5.03999998727522;505;-0.015997314453125;100 mA
17.5208649557641;-0.40997314453125;5.04999998724998;506;-0.0160003662109375;100 mA
17.5308649557388;-0.41021728515625;5.05999998722473;507;-0.0159942626953125;100 mA
17.5408649557136;-0.41046142578125;5.06999998719948;508;-0.0159912109375;100 mA
17.5508649556883;-0.41070556640625;5.07999998717423;509;-0.0159942626953125;100 mA
17.5608649556631;-0.41094970703125;5.08999998714899;510;-0.0159942626953125;100 mA
17.5708649556378;-0.41119384765625;5.09999998712374;511;-0.0159942626953125;100 mA
17.5808649556126;-0.41143798828125;5.10999998709849;512;-0.0159942626953125;100 mA
17.5908649555873;-0.41168212890625;5.11999998707324;513;-0.0159912109375;100 mA
17.6008649555621;-0.41192626953125;5.129999987048;514;-0.0159881591796875;100 mA
17.6108649555368;-0.41217041015625;5.13999998702275;515;-0.0159942626953125;100 mA
17.6208649555116;-0.412384033203125;5.1499999869975;516;-0.0160003662109375;100 mA
17.6308649554863;-0.41265869140625;5.15999998697225;517;-0.0159942626953125;100 mA
17.6408649554611;-0.41290283203125;5.169999986947;518;-0.0159881591796875;100 mA
17.6508649554358;-0.41314697265625;5.17999998692176;519;-0.0159881591796875;100 mA
17.6608649554106;-0.41339111328125;5.18999998689651;520;-0.0159881591796875;100 mA
17.6708649553854;-0.413604736328125;5.19999998687126;521;-0.015997314453125;100 mA
17.6808649553601;-0.41387939453125;5.20999998684601;522;-0.0159942626953125;100 mA
17.6908649553349;-0.41412353515625;5.21999998682077;523;-0.0159942626953125;100 mA
17.7008649553096;-0.41436767578125;5.22999998679552;524;-0.015997314453125;100 mA
17.7108649552844;-0.41461181640625;5.23999998677027;525;-0.0159881591796875;100 mA
17.7208649552591;-0.41485595703125;5.24999998674502;526;-0.015997314453125;100 mA
17.7308649552339;-0.41510009765625;5.25999998671978;527;-0.0159912109375;100 mA
17.7408649552086;-0.41534423828125;5.26999998669453;528;-0.0159942626953125;100 mA
17.7508649551834;-0.41558837890625;5.27999998666928;529;-0.0159881591796875;100 mA
17.7608649551581;-0.41583251953125;5.28999998664403;530;-0.0159942626953125;100 mA
17.7708649551329;-0.41607666015625;5.29999998661879;531;-0.0159912109375;100 mA
17.7808649551076;-0.416351318359375;5.30999998659354;532;-0.0160003662109375;100 mA
17.7908649550824;-0.41656494140625;5.31999998656829;533;-0.0159942626953125;100 mA
17.8008649550571;-0.41680908203125;5.32999998654304;534;-0.0159942626953125;100 mA
17.8108649550319;-0.417083740234375;5.3399999865178;535;-0.015997314453125;100 mA
17.8208649550066;-0.417327880859375;5.34999998649255;536;-0.0159942626953125;100 mA
17.8308649549814;-0.417572021484375;5.3599999864673;537;-0.0159942626953125;100 mA
17.8408649549561;-0.417816162109375;5.36999998644205;538;-0.0159942626953125;100 mA
17.8508649549309;-0.418060302734375;5.37999998641681;539;-0.0159942626953125;100 mA
17.8608649549057;-0.4183349609375;5.38999998639156;540;-0.0159912109375;100 mA
17.8708649548804;-0.4185791015625;5.39999998636631;541;-0.0159912109375;100 mA
17.8808649548552;-0.4188232421875;5.40999998634106;542;-0.0159912109375;100 mA
17.8908649548299;-0.4190673828125;5.41999998631582;543;-0.0159881591796875;100 mA
17.9008649548047;-0.4193115234375;5.42999998629057;544;-0.0159912109375;100 mA
17.9108649547794;-0.419586181640625;5.43999998626532;545;-0.0159942626953125;100 mA
17.9208649547542;-0.419830322265625;5.44999998624007;546;-0.0160003662109375;100 mA
17.9308649547289;-0.42010498046875;5.45999998621483;547;-0.0159912109375;100 mA
17.9408649547037;-0.42034912109375;5.46999998618958;548;-0.0159912109375;100 mA
17.9508649546784;-0.42059326171875;5.47999998616433;549;-0.015997314453125;100 mA
17.9608649546532;-0.420867919921875;5.48999998613908;550;-0.0159881591796875;100 mA
17.9708649546279;-0.42108154296875;5.49999998611383;551;-0.0159912109375;100 mA
17.9808649546027;-0.421356201171875;5.50999998608859;552;-0.0159881591796875;100 mA
17.9908649545774;-0.421600341796875;5.51999998606334;553;-0.015997314453125;100 mA
18.0008649545522;-0.421844482421875;5.52999998603809;554;-0.0159881591796875;100 mA
18.0108649545269;-0.422119140625;5.53999998601284;555;-0.0159912109375;100 mA
18.0208649545017;-0.42236328125;5.5499999859876;556;-0.0159912109375;100 mA
18.0308649544764;-0.422607421875;5.55999998596235;557;-0.015985107421875;100 mA
18.0408649544512;-0.422882080078125;5.5699999859371;558;-0.0159942626953125;100 mA
18.0508649544259;-0.423126220703125;5.57999998591185;559;-0.0159912109375;100 mA
18.0608649544007;-0.42340087890625;5.58999998588661;560;-0.0159881591796875;100 mA
18.0708649543755;-0.42364501953125;5.59999998586136;561;-0.0159942626953125;100 mA
18.0808649543502;-0.423919677734375;5.60999998583611;562;-0.0159881591796875;100 mA
18.090864954325;-0.424163818359375;5.61999998581086;563;-0.015997314453125;100 mA
18.1008649542997;-0.424407958984375;5.62999998578562;564;-0.015997314453125;100 mA
18.1108649542745;-0.4246826171875;5.63999998576037;565;-0.0159912109375;100 mA
18.1208649542492;-0.4249267578125;5.64999998573512;566;-0.0159942626953125;100 mA
18.130864954224;-0.425201416015625;5.65999998570987;567;-0.0159912109375;100 mA
18.1408649541987;-0.425445556640625;5.66999998568463;568;-0.0159942626953125;100 mA
18.1508649541735;-0.42572021484375;5.67999998565938;569;-0.0159912109375;100 mA
18.1608649541482;-0.425994873046875;5.68999998563413;570;-0.0159912109375;100 mA
18.170864954123;-0.426239013671875;5.69999998560888;571;-0.0159942626953125;100 mA
18.1808649540977;-0.426513671875;5.70999998558364;572;-0.0159942626953125;100 mA
18.1908649540725;-0.4267578125;5.71999998555839;573;-0.0159912109375;100 mA
18.2008649540472;-0.427032470703125;5.72999998553314;574;-0.0159912109375;100 mA
18.210864954022;-0.42730712890625;5.73999998550789;575;-0.0159912109375;100 mA
18.2208649539967;-0.42755126953125;5.74999998548265;576;-0.0159942626953125;100 mA
18.2308649539715;-0.427825927734375;5.7599999854574;577;-0.015997314453125;100 mA
18.2408649539462;-0.428070068359375;5.76999998543215;578;-0.0159912109375;100 mA
18.250864953921;-0.4283447265625;5.7799999854069;579;-0.0159942626953125;100 mA
18.2608649538957;-0.428619384765625;5.78999998538166;580;-0.0159912109375;100 mA
18.2708649538705;-0.428863525390625;5.79999998535641;581;-0.0159881591796875;100 mA
18.2808649538453;-0.42913818359375;5.80999998533116;582;-0.0159881591796875;100 mA
18.29086495382;-0.429412841796875;5.81999998530591;583;-0.0159881591796875;100 mA
18.3008649537948;-0.429656982421875;5.82999998528066;584;-0.0159912109375;100 mA
18.3108649537695;-0.429962158203125;5.83999998525542;585;-0.0159881591796875;100 mA
18.3208649537443;-0.430206298828125;5.84999998523017;586;-0.0159942626953125;100 mA
18.330864953719;-0.43048095703125;5.85999998520492;587;-0.0159912109375;100 mA
18.3408649536938;-0.430755615234375;5.86999998517967;588;-0.0159881591796875;100 mA
18.3508649536685;-0.430999755859375;5.87999998515443;589;-0.0159912109375;100 mA
18.3608649536433;-0.431304931640625;5.88999998512918;590;-0.0159942626953125;100 mA
18.370864953618;-0.431549072265625;5.89999998510393;591;-0.0159912109375;100 mA
18.3808649535928;-0.43182373046875;5.90999998507868;592;-0.0159912109375;100 mA
18.3908649535675;-0.432098388671875;5.91999998505344;593;-0.0159912109375;100 mA
18.4008649535423;-0.432373046875;5.92999998502819;594;-0.0159942626953125;100 mA
18.410864953517;-0.432647705078125;5.93999998500294;595;-0.0159881591796875;100 mA
18.4208649534918;-0.43292236328125;5.94999998497769;596;-0.0159912109375;100 mA
18.4308649534665;-0.433197021484375;5.95999998495245;597;-0.0159942626953125;100 mA
18.4408649534413;-0.4334716796875;5.9699999849272;598;-0.015997314453125;100 mA
18.450864953416;-0.433746337890625;5.97999998490195;599;-0.0159912109375;100 mA
18.4608649533908;-0.43402099609375;5.9899999848767;600;-0.0159942626953125;100 mA
18.4708649533655;-0.434295654296875;5.99999998485146;601;-0.0159912109375;100 mA
18.4808649533403;-0.4345703125;6.00999998482621;602;-0.0159881591796875;100 mA
18.4908649533151;-0.434844970703125;6.01999998480096;603;-0.015997314453125;100 mA
18.5008649532898;-0.43511962890625;6.02999998477571;604;-0.0159942626953125;100 mA
18.5108649532646;-0.4354248046875;6.03999998475047;605;-0.0159942626953125;100 mA
18.5208649532393;-0.4356689453125;6.04999998472522;606;-0.015997314453125;100 mA
18.5308649532141;-0.43597412109375;6.05999998469997;607;-0.0159942626953125;100 mA
18.5408649531888;-0.436248779296875;6.06999998467472;608;-0.0159912109375;100 mA
18.5508649531636;-0.4365234375;6.07999998464948;609;-0.0159942626953125;100 mA
18.5608649531383;-0.436798095703125;6.08999998462423;610;-0.0159912109375;100 mA
18.5708649531131;-0.43707275390625;6.09999998459898;611;-0.0159942626953125;100 mA
18.5808649530878;-0.4373779296875;6.10999998457373;612;-0.015997314453125;100 mA
18.5908649530626;-0.437652587890625;6.11999998454849;613;-0.0159912109375;100 mA
18.6008649530373;-0.43792724609375;6.12999998452324;614;-0.0159912109375;100 mA
18.6108649530121;-0.438232421875;6.13999998449799;615;-0.015997314453125;100 mA
18.6208649529868;-0.4384765625;6.14999998447274;616;-0.015997314453125;100 mA
18.6308649529616;-0.43878173828125;6.1599999844475;617;-0.015997314453125;100 mA
18.6408649529363;-0.4390869140625;6.16999998442225;618;-0.0159912109375;100 mA
18.6508649529111;-0.439361572265625;6.179999984397;619;-0.015985107421875;100 mA
18.6608649528858;-0.439666748046875;6.18999998437175;620;-0.0159881591796875;100 mA
18.6708649528606;-0.439910888671875;6.1999999843465;621;-0.0159942626953125;100 mA
18.6808649528353;-0.440216064453125;6.20999998432126;622;-0.0159942626953125;100 mA
18.6908649528101;-0.440521240234375;6.21999998429601;623;-0.0159912109375;100 mA
18.7008649527849;-0.4407958984375;6.22999998427076;624;-0.0159912109375;100 mA
18.7108649527596;-0.44110107421875;6.23999998424551;625;-0.015997314453125;100 mA
18.7208649527344;-0.441375732421875;6.24999998422027;626;-0.0159942626953125;100 mA
18.7308649527091;-0.441680908203125;6.25999998419502;627;-0.0159912109375;100 mA
18.7408649526839;-0.44195556640625;6.26999998416977;628;-0.0159942626953125;100 mA
18.7508649526586;-0.4422607421875;6.27999998414452;629;-0.0159942626953125;100 mA
18.7608649526334;-0.44256591796875;6.28999998411928;630;-0.0159912109375;100 mA
18.7708649526081;-0.442840576171875;6.29999998409403;631;-0.0159942626953125;100 mA
18.7808649525829;-0.443145751953125;6.30999998406878;632;-0.0159942626953125;100 mA
18.7908649525576;-0.443450927734375;6.31999998404353;633;-0.0159912109375;100 mA
18.8008649525324;-0.4437255859375;6.32999998401829;634;-0.0159912109375;100 mA
18.8108649525071;-0.44403076171875;6.33999998399304;635;-0.0159881591796875;100 mA
18.8208649524819;-0.444305419921875;6.34999998396779;636;-0.0159942626953125;100 mA
18.8308649524566;-0.444610595703125;6.35999998394254;637;-0.0159942626953125;100 mA
18.8408649524314;-0.444915771484375;6.3699999839173;638;-0.0159942626953125;100 mA
18.8508649524061;-0.445220947265625;6.37999998389205;639;-0.0159942626953125;100 mA
18.8608649523809;-0.445526123046875;6.3899999838668;640;-0.0160003662109375;100 mA
18.8708649523556;-0.445831298828125;6.39999998384155;641;-0.0159912109375;100 mA
18.8808649523304;-0.446136474609375;6.40999998381631;642;-0.0159881591796875;100 mA
18.8908649523052;-0.446441650390625;6.41999998379106;643;-0.0159942626953125;100 mA
18.9008649522799;-0.44671630859375;6.42999998376581;644;-0.0160003662109375;100 mA
18.9108649522547;-0.447052001953125;6.43999998374056;645;-0.0159912109375;100 mA
18.9208649522294;-0.44732666015625;6.44999998371532;646;-0.0159912109375;100 mA
18.9308649522042;-0.447662353515625;6.45999998369007;647;-0.0159942626953125;100 mA
18.9408649521789;-0.44793701171875;6.46999998366482;648;-0.0159912109375;100 mA
18.9508649521537;-0.4482421875;6.47999998363957;649;-0.0159942626953125;100 mA
18.9608649521284;-0.448577880859375;6.48999998361433;650;-0.0159942626953125;100 mA
18.9708649521032;-0.448883056640625;6.49999998358908;651;-0.0159912109375;100 mA
18.9808649520779;-0.449188232421875;6.50999998356383;652;-0.0159942626953125;100 mA
18.9908649520527;-0.449493408203125;6.51999998353858;653;-0.0159942626953125;100 mA
19.0008649520274;-0.449798583984375;6.52999998351333;654;-0.0159912109375;100 mA
19.0108649520022;-0.45013427734375;6.53999998348809;655;-0.015997314453125;100 mA
19.0208649519769;-0.450439453125;6.54999998346284;656;-0.0159942626953125;100 mA
19.0308649519517;-0.45074462890625;6.55999998343759;657;-0.0159912109375;100 mA
19.0408649519264;-0.451080322265625;6.56999998341234;658;-0.0159912109375;100 mA
19.0508649519012;-0.451385498046875;6.5799999833871;659;-0.0159912109375;100 mA
19.0608649518759;-0.45172119140625;6.58999998336185;660;-0.0159912109375;100 mA
19.0708649518507;-0.451995849609375;6.5999999833366;661;-0.0159912109375;100 mA
19.0808649518254;-0.45233154296875;6.60999998331135;662;-0.015997314453125;100 mA
19.0908649518002;-0.452667236328125;6.61999998328611;663;-0.0159912109375;100 mA
19.100864951775;-0.452972412109375;6.62999998326086;664;-0.0159881591796875;100 mA
19.1108649517497;-0.45330810546875;6.63999998323561;665;-0.0159942626953125;100 mA
19.1208649517245;-0.45361328125;6.64999998321036;666;-0.015997314453125;100 mA
19.1308649516992;-0.45391845703125;6.65999998318512;667;-0.0159942626953125;100 mA
19.140864951674;-0.454254150390625;6.66999998315987;668;-0.015985107421875;100 mA
19.1508649516487;-0.454559326171875;6.67999998313462;669;-0.0159881591796875;100 mA
19.1608649516235;-0.454925537109375;6.68999998310937;670;-0.0159942626953125;100 mA
19.1708649515982;-0.455230712890625;6.69999998308413;671;-0.0159881591796875;100 mA
19.180864951573;-0.45556640625;6.70999998305888;672;-0.0159912109375;100 mA
19.1908649515477;-0.45587158203125;6.71999998303363;673;-0.015985107421875;100 mA
19.2008649515225;-0.456207275390625;6.72999998300838;674;-0.0159942626953125;100 mA
19.2108649514972;-0.45654296875;6.73999998298314;675;-0.0159942626953125;100 mA
19.220864951472;-0.456878662109375;6.74999998295789;676;-0.015985107421875;100 mA
19.2308649514467;-0.45721435546875;6.75999998293264;677;-0.0159942626953125;100 mA
19.2408649514215;-0.457550048828125;6.76999998290739;678;-0.0159881591796875;100 mA
19.2508649513962;-0.4578857421875;6.77999998288215;679;-0.0159912109375;100 mA
19.260864951371;-0.458221435546875;6.7899999828569;680;-0.015985107421875;100 mA
19.2708649513457;-0.45855712890625;6.79999998283165;681;-0.0159912109375;100 mA
19.2808649513205;-0.458892822265625;6.8099999828064;682;-0.0159912109375;100 mA
19.2908649512952;-0.459228515625;6.81999998278116;683;-0.0159912109375;100 mA
19.30086495127;-0.459564208984375;6.82999998275591;684;-0.0159942626953125;100 mA
19.3108649512448;-0.459930419921875;6.83999998273066;685;-0.0159942626953125;100 mA
19.3208649512195;-0.460235595703125;6.84999998270541;686;-0.0159942626953125;100 mA
19.3308649511943;-0.460601806640625;6.85999998268016;687;-0.0159912109375;100 mA
19.340864951169;-0.4609375;6.86999998265492;688;-0.0159942626953125;100 mA
19.3508649511438;-0.461273193359375;6.87999998262967;689;-0.0159942626953125;100 mA
19.3608649511185;-0.461639404296875;6.88999998260442;690;-0.0159912109375;100 mA
19.3708649510933;-0.46197509765625;6.89999998257917;691;-0.0159912109375;100 mA
19.380864951068;-0.46234130859375;6.90999998255393;692;-0.0159912109375;100 mA
19.3908649510428;-0.462677001953125;6.91999998252868;693;-0.0159942626953125;100 mA
19.4008649510175;-0.463043212890625;6.92999998250343;694;-0.0159912109375;100 mA
19.4108649509923;-0.463409423828125;6.93999998247818;695;-0.0159942626953125;100 mA
19.420864950967;-0.4637451171875;6.94999998245294;696;-0.0159912109375;100 mA
19.4308649509418;-0.464111328125;6.95999998242769;697;-0.015997314453125;100 mA
19.4408649509165;-0.4644775390625;6.96999998240244;698;-0.0159912109375;100 mA
19.4508649508913;-0.464813232421875;6.97999998237719;699;-0.0159912109375;100 mA
19.460864950866;-0.4652099609375;6.98999998235195;700;-0.0159912109375;100 mA
19.4708649508408;-0.465545654296875;6.9999999823267;701;-0.0159881591796875;100 mA
19.4808649508155;-0.465911865234375;7.00999998230145;702;-0.0159942626953125;100 mA
19.4908649507903;-0.466278076171875;7.0199999822762;703;-0.0159912109375;100 mA
19.500864950765;-0.46661376953125;7.02999998225096;704;-0.0159912109375;100 mA
19.5108649507398;-0.467010498046875;7.03999998222571;705;-0.0159881591796875;100 mA
19.5208649507146;-0.467376708984375;7.04999998220046;706;-0.0159942626953125;100 mA
19.5308649506893;-0.467742919921875;7.05999998217521;707;-0.0159942626953125;100 mA
19.5408649506641;-0.468109130859375;7.06999998214997;708;-0.0159912109375;100 mA
19.5508649506388;-0.468475341796875;7.07999998212472;709;-0.0159912109375;100 mA
19.5608649506136;-0.468841552734375;7.08999998209947;710;-0.015997314453125;100 mA
19.5708649505883;-0.469207763671875;7.09999998207422;711;-0.0159912109375;100 mA
19.5808649505631;-0.4696044921875;7.10999998204898;712;-0.0159912109375;100 mA
19.5908649505378;-0.469970703125;7.11999998202373;713;-0.015997314453125;100 mA
19.6008649505126;-0.4703369140625;7.12999998199848;714;-0.0159912109375;100 mA
19.6108649504873;-0.470733642578125;7.13999998197323;715;-0.0159912109375;100 mA
19.6208649504621;-0.471099853515625;7.14999998194799;716;-0.0159942626953125;100 mA
19.6308649504368;-0.47149658203125;7.15999998192274;717;-0.0159912109375;100 mA
19.6408649504116;-0.47186279296875;7.16999998189749;718;-0.0159912109375;100 mA
19.6508649503863;-0.472259521484375;7.17999998187224;719;-0.0159881591796875;100 mA
19.6608649503611;-0.47265625;7.189999981847;720;-0.0159881591796875;100 mA
19.6708649503358;-0.4730224609375;7.19999998182175;721;-0.0159912109375;100 mA
19.6808649503106;-0.47344970703125;7.2099999817965;722;-0.0159942626953125;100 mA
19.6908649502853;-0.473846435546875;7.21999998177125;723;-0.0159912109375;100 mA
19.7008649502601;-0.474212646484375;7.229999981746;724;-0.0159912109375;100 mA
19.7108649502348;-0.474639892578125;7.23999998172076;725;-0.0159942626953125;100 mA
19.7208649502096;-0.475006103515625;7.24999998169551;726;-0.0159912109375;100 mA
19.7308649501844;-0.475433349609375;7.25999998167026;727;-0.0159912109375;100 mA
19.7408649501591;-0.475830078125;7.26999998164501;728;-0.0159912109375;100 mA
19.7508649501339;-0.476226806640625;7.27999998161977;729;-0.0159912109375;100 mA
19.7608649501086;-0.476654052734375;7.28999998159452;730;-0.015985107421875;100 mA
19.7708649500834;-0.477020263671875;7.29999998156927;731;-0.0159942626953125;100 mA
19.7808649500581;-0.477447509765625;7.30999998154402;732;-0.0159942626953125;100 mA
19.7908649500329;-0.477874755859375;7.31999998151878;733;-0.0159942626953125;100 mA
19.8008649500076;-0.478271484375;7.32999998149353;734;-0.0159912109375;100 mA
19.8108649499824;-0.47869873046875;7.33999998146828;735;-0.0159942626953125;100 mA
19.8208649499571;-0.479095458984375;7.34999998144303;736;-0.0159942626953125;100 mA
19.8308649499319;-0.479522705078125;7.35999998141779;737;-0.015997314453125;100 mA
19.8408649499066;-0.479949951171875;7.36999998139254;738;-0.0159912109375;100 mA
19.8508649498814;-0.4803466796875;7.37999998136729;739;-0.0159912109375;100 mA
19.8608649498561;-0.480804443359375;7.38999998134204;740;-0.0159942626953125;100 mA
19.8708649498309;-0.481201171875;7.3999999813168;741;-0.0159942626953125;100 mA
19.8808649498056;-0.481658935546875;7.40999998129155;742;-0.0159912109375;100 mA
19.8908649497804;-0.482086181640625;7.4199999812663;743;-0.0159912109375;100 mA
19.9008649497551;-0.482513427734375;7.42999998124105;744;-0.0159881591796875;100 mA
19.9108649497299;-0.48297119140625;7.43999998121581;745;-0.0159912109375;100 mA
19.9208649497047;-0.483367919921875;7.44999998119056;746;-0.0159881591796875;100 mA
19.9308649496794;-0.48382568359375;7.45999998116531;747;-0.0159942626953125;100 mA
19.9408649496542;-0.4842529296875;7.46999998114006;748;-0.015997314453125;100 mA
19.9508649496289;-0.48468017578125;7.47999998111482;749;-0.0159912109375;100 mA
19.9608649496037;-0.48516845703125;7.48999998108957;750;-0.0159912109375;100 mA
19.9708649495784;-0.485595703125;7.49999998106432;751;-0.0159881591796875;100 mA
19.9808649495532;-0.486053466796875;7.50999998103907;752;-0.0159942626953125;100 mA
19.9908649495279;-0.48651123046875;7.51999998101383;753;-0.015997314453125;100 mA
20.0008649495027;-0.4869384765625;7.52999998098858;754;-0.0159912109375;100 mA
20.0108649494774;-0.4874267578125;7.53999998096333;755;-0.0159942626953125;100 mA
20.0208649494522;-0.48785400390625;7.54999998093808;756;-0.0159912109375;100 mA
20.0308649494269;-0.48834228515625;7.55999998091283;757;-0.0159881591796875;100 mA
20.0408649494017;-0.488800048828125;7.56999998088759;758;-0.0159942626953125;100 mA
20.0508649493764;-0.4892578125;7.57999998086234;759;-0.015985107421875;100 mA
